LTLACode,2019-03,2019-06,2019-09,2019-12,2020-03,2020-06,2020-09,2020-12,2021-03,2021-06,2021-09,2021-12,2022-03
E07000221,"371,684","369,308","368,749","371,178","372,805","375,307","383,467","393,449","411,858","418,648","412,330","418,077","408,565"
E07000222,"366,413","365,663","366,744","359,185","361,786","362,407","364,444","378,544","390,146","391,625","385,786","382,765","377,002"
E07000234,"326,130","326,027","329,525","327,459","329,670","328,023","326,753","344,601","353,615","365,224","364,405","361,378","357,514"
E07000235,"312,970","322,369","324,076","320,015","320,639","315,769","315,094","333,979","346,909","358,688","358,520","357,287","358,410"
E07000236,"225,198","228,019","231,216","232,053","233,232","231,869","234,625","239,234","251,063","257,027","255,876","254,400","253,297"
E07000237,"222,090","225,975","224,738","228,189","228,645","227,579","232,462","234,957","244,459","250,016","247,650","247,721","245,355"
E07000238,"303,020","309,405","304,342","306,007","308,462","306,219","316,324","329,026","343,330","353,850","352,372","355,488","349,068"
E07000239,"212,494","212,722","214,917","211,649","215,673","217,354","224,290","235,695","243,581","249,327","248,311","247,070","244,972"
E08000025,"213,444","214,388","214,843","213,963","215,975","217,770","220,599","230,274","242,134","250,291","251,050","252,239","249,485"
E08000026,"200,353","201,114","202,751","202,600","204,151","205,389","205,948","210,664","218,472","223,678","226,360","227,539","227,278"
E08000027,"183,185","183,653","187,996","191,589","194,260","197,053","198,959","205,990","217,181","222,576","224,056","223,775","221,718"
E08000028,"161,510","161,449","162,572","162,385","162,884","164,097","163,885","168,479","174,709","180,584","185,166","187,643","190,574"
E08000029,"322,818","319,993","322,599","325,247","328,651","329,278","336,756","349,524","367,029","379,623","374,368","374,113","368,903"
E08000030,"185,456","184,230","183,549","185,113","184,740","185,712","187,413","193,250","205,678","215,635","219,959","219,044","215,605"
E08000031,"167,096","166,679","166,571","167,353","170,223","172,914","176,823","184,354","194,817","200,193","201,823","203,614","199,958"
E06000031,"209,884","212,409","214,421","219,759","222,951","225,973","228,022","231,274","241,072","247,501","248,284","247,892","245,288"
E06000032,"256,719","252,191","251,924","252,249","255,307","259,080","261,908","271,195","276,730","287,192","286,479","286,543","288,575"
E06000033,"321,169","325,007","325,696","323,437","324,575","329,453","329,719","340,269","358,019","366,002","365,331","366,889","364,651"
E06000034,"297,854","298,013","295,750","292,005","293,715","294,186","300,974","312,775","322,285","333,533","334,661","333,376","334,311"
E06000055,"309,367","312,488","310,060","310,949","313,980","310,312","314,178","319,125","333,853","343,890","348,931","349,418","342,766"
E06000056,"338,857","340,634","340,495","342,410","341,872","341,483","348,619","352,660","363,908","369,477","367,195","366,716","361,035"
E07000008,"527,152","523,880","518,278","517,219","514,480","504,871","522,597","520,207","533,926","543,995","547,815","552,462","557,737"
E07000009,"317,447","316,228","320,212","328,613","324,733","325,493","327,834","336,631","346,824","356,278","355,003","353,491","354,332"
E07000010,"207,202","208,414","209,935","211,700","213,561","213,271","216,597","225,640","233,273","238,511","238,536","239,123","238,414"
E07000011,"296,480","299,790","300,356","304,838","307,641","305,240","310,050","316,208","326,700","333,947","329,632","327,822","323,477"
E07000012,"409,575","406,488","413,047","418,118","419,794","427,375","432,104","436,868","450,033","453,407","448,352","451,313","450,969"
E07000066,"338,228","337,348","339,797","339,127","338,260","338,151","342,898","359,163","376,238","385,131","382,440","378,084","377,724"
E07000067,"313,716","316,931","316,749","315,748","316,772","315,407","321,247","334,995","346,782","351,822","350,341","349,500","348,339"
E07000068,"502,378","497,955","489,445","494,315","495,366","509,984","531,517","560,421","590,914","589,105","582,470","578,840","569,243"
E07000069,"319,518","320,123","322,726","321,958","324,965","324,933","324,573","338,403","349,184","358,600","360,709","360,013","366,103"
E07000070,"390,712","395,362","400,569","394,321","400,001","402,573","399,344","421,557","428,079","433,011","429,789","429,320","426,686"
E07000071,"292,909","293,466","294,904","291,726","294,993","295,291","299,556","313,715","330,170","337,465","338,010","337,220","330,760"
E07000072,"549,661","549,549","546,532","553,999","544,423","549,442","565,490","564,538","582,475","589,633","589,050","602,900","600,423"
E07000073,"300,041","307,352","310,564","310,254","311,870","307,937","309,617","320,753","331,813","333,373","332,127","327,499","322,847"
E07000074,"372,947","374,011","367,450","364,697","361,937","362,753","362,123","372,847","389,778","395,575","404,071","410,394","415,965"
E07000075,"369,305","365,624","367,663","366,202","368,043","369,279","373,057","388,927","404,905","410,837","410,908","411,973","407,288"
E07000076,"253,920","258,946","260,917","261,218","260,123","258,551","261,464","272,153","284,783","292,011","290,456","287,655","282,655"
E07000077,"464,200","462,990","463,933","460,986","460,615","459,213","466,024","485,465","501,277","503,122","505,272","504,437","507,111"
E07000095,"386,777","389,783","383,245","390,425","396,206","393,956","403,181","414,257","425,219","431,085","430,844","424,184","421,779"
E07000096,"450,506","446,635","449,846","450,905","461,426","465,156","471,581","489,431","499,010","508,470","510,131","509,167","506,083"
E07000098,"544,437","532,916","535,008","527,003","522,649","531,262","561,123","590,764","629,805","633,283","632,980","640,167","629,537"
E07000099,"394,796","395,745","405,259","407,200","413,784","420,359","420,940","445,727","453,364","449,810","448,156","439,362","439,770"
E07000102,"579,529","557,758","552,190","551,700","546,290","560,033","571,873","580,283","601,067","613,226","609,813","623,015","636,553"
E07000103,"409,132","406,057","404,075","407,359","402,721","403,706","413,752","418,254","432,164","437,373","437,665","436,093","441,760"
E07000143,"245,223","244,044","243,433","244,855","246,979","248,760","255,884","268,214","282,569","289,620","288,513","288,985","286,517"
E07000144,"275,486","278,548","281,159","277,891","277,804","277,155","279,265","291,934","303,135","309,300","310,137","313,382","314,848"
E07000145,"192,370","193,709","195,461","195,001","195,081","196,543","199,644","206,483","216,009","225,152","226,782","226,938","226,229"
E07000146,"247,956","251,583","253,036","255,872","257,492","258,854","265,279","280,918","294,133","300,400","296,206","291,723","288,404"
E07000147,"281,684","286,383","284,814","292,293","294,123","293,509","300,652","315,724","329,394","340,317","337,722","337,040","335,218"
E07000148,"222,573","222,878","223,903","227,748","228,971","230,866","232,752","242,453","248,584","257,186","260,723","257,545","256,463"
E07000149,"284,070","284,866","286,912","284,021","284,718","284,968","291,101","302,042","317,480","326,561","325,827","330,092","324,951"
E07000200,"316,605","317,391","319,710","325,472","325,070","331,982","335,077","343,669","360,805","371,161","367,556","373,637","370,532"
E07000202,"217,015","218,657","219,252","222,171","217,566","218,314","219,898","223,873","237,728","246,515","249,006","248,911","245,751"
E07000203,"299,314","292,579","293,074","295,661","293,615","294,912","299,888","314,112","336,771","341,174","339,995","341,891","329,248"
E07000240,"609,429","611,299","608,070","622,890","616,266","606,089","623,633","630,159","657,415","668,003","670,433","687,445","695,906"
E07000241,"453,912","455,438","452,074","457,267","457,456","455,690","471,300","475,993","491,999","499,408","499,233","508,664","516,305"
E07000242,"457,967","466,088","465,632","469,237","472,203","469,258","478,490","486,746","496,978","499,312","493,782","492,402","483,626"
E07000243,"285,635","285,914","290,804","290,047","289,503","292,291","293,075","308,046","321,968","327,897","328,861","328,366","326,057"
E07000244,"275,801","275,895","275,033","275,446","277,493","278,429","285,638","304,985","318,720","327,843","329,039","327,510","326,479"
E07000245,"289,665","290,935","287,509","289,261","286,957","285,365","288,703","295,068","311,976","318,094","314,988","315,771","313,560"
E09000001,"1,310,906","1,239,970","1,194,013","1,084,810","1,111,127","1,174,443","1,241,196","1,163,126","1,056,898","961,463","920,417","925,802","944,371"
E09000002,"310,996","314,080","318,198","319,243","321,966","322,190","323,655","325,415","327,822","334,488","337,620","340,686","347,178"
E09000003,"614,649","617,680","620,921","624,054","638,807","662,099","677,276","688,768","697,683","702,028","708,652","727,917","735,801"
E09000004,"368,735","370,618","368,078","372,528","373,957","376,090","384,063","392,784","404,801","412,280","411,525","414,470","415,115"
E09000005,"587,180","583,975","583,465","584,816","574,740","582,515","596,316","617,492","634,024","631,210","634,187","638,929","653,278"
E09000006,"493,349","490,705","493,976","498,840","501,336","504,011","514,446","527,363","543,740","560,539","561,046","561,626","568,653"
E09000007,"1,106,049","1,115,835","1,127,852","1,158,898","1,150,959","1,139,072","1,136,359","1,148,261","1,186,438","1,156,832","1,158,192","1,174,715","1,160,177"
E09000008,"416,925","418,145","417,207","414,002","416,005","416,932","422,136","429,105","440,805","449,334","448,194","447,543","446,264"
E09000009,"564,689","567,742","567,551","565,705","561,028","563,295","577,678","601,777","623,443","629,195","630,343","636,573","648,262"
E09000010,"461,005","469,295","475,142","481,985","490,435","487,882","493,587","502,233","515,587","527,727","527,704","532,544","530,919"
E09000011,"478,417","482,718","492,428","498,990","498,732","502,610","490,565","500,822","505,561","509,656","510,135","505,475","504,889"
E09000012,"617,178","612,317","652,000","687,778","716,439","734,074","731,890","708,025","689,277","696,289","697,025","700,040","719,361"
E09000013,"969,221","962,853","951,186","960,152","978,986","995,958","1,017,129","993,335","978,704","966,443","981,786","1,009,350","1,027,597"
E09000014,"649,892","656,642","652,326","662,206","659,057","651,046","671,801","687,517","690,355","694,456","707,671","707,742","727,810"
E09000015,"504,411","502,544","495,601","494,656","499,506","498,259","514,335","529,582","557,816","572,706","579,920","590,148","590,544"
E09000016,"388,970","388,241","390,960","396,719","402,127","401,843","408,018","412,441","422,041","433,524","431,564","435,564","440,899"
E09000017,"448,827","450,535","442,113","451,428","453,038","453,612","463,382","470,452","485,614","494,468","497,172","499,732","501,664"
E09000018,"505,146","499,524","509,150","506,917","525,626","526,820","543,422","560,704","565,232","578,515","581,914","582,134","585,782"
E09000019,"738,778","739,602","746,012","749,080","771,913","783,780","803,814","809,789","830,632","812,476","816,768","840,538","841,554"
E09000020,"2,176,287","2,260,714","2,129,098","2,118,555","2,161,964","2,068,089","2,148,060","2,228,621","2,237,273","2,137,489","2,244,222","2,232,199","2,219,692"
E09000021,"566,633","558,248","564,920","567,353","589,535","596,945","604,662","626,158","625,134","627,339","632,520","636,197","645,331"
E09000022,"635,933","621,228","631,743","655,400","665,352","685,935","716,524","712,589","710,845","696,352","684,366","678,642","682,285"
E09000023,"464,612","467,518","472,273","474,078","479,209","480,910","486,649","505,349","521,913","523,411","525,588","521,573","514,581"
E09000024,"662,940","659,502","649,044","638,200","633,637","653,606","653,806","688,736","713,275","702,870","716,484","724,027","724,572"
E09000025,"436,356","431,394","439,524","441,523","436,388","435,464","431,167","440,008","449,695","451,945","450,599","444,803","440,029"
E09000026,"470,853","464,339","465,663","463,426","465,162","467,870","468,652","494,266","515,946","525,561","532,759","533,292","533,808"
E09000027,"810,523","827,030","823,124","822,188","826,526","827,464","857,045","887,758","898,080","897,488","915,001","933,250","958,036"
E09000028,"729,528","735,992","731,689","685,506","641,561","636,847","640,011","675,496","687,776","676,848","676,384","673,748","660,042"
E09000029,"420,059","421,618","422,678","424,098","428,629","424,228","426,972","445,660","462,760","472,336","472,601","473,954","473,072"
E09000030,"546,890","526,950","543,249","556,829","560,286","567,941","571,564","593,326","612,459","616,866","623,917","615,398","603,048"
E09000031,"458,748","460,998","460,013","464,832","467,927","470,922","477,588","491,862","511,454","519,717","525,296","526,249","524,637"
E09000032,"772,027","765,383","768,093","762,727","773,642","782,208","812,162","822,308","821,835","810,168","812,779","827,437","835,719"
E09000033,"1,711,616","1,803,330","1,794,181","1,874,556","1,911,075","1,881,315","1,946,574","1,795,537","1,737,288","1,553,551","1,499,542","1,575,342","1,548,332"
E06000035,"267,307","268,585","268,791","271,669","274,109","274,160","279,264","286,840","299,270","305,735","304,043","305,015","301,763"
E06000036,"392,280","402,783","401,755","402,732","399,266","394,484","404,840","415,548","425,165","431,879","426,792","429,900","431,597"
E06000037,"416,793","413,628","411,345","412,346","406,473","404,509","404,461","424,133","443,862","445,369","445,387","438,735","428,630"
E06000038,"345,365","347,901","347,610","350,488","345,781","339,877","340,641","341,813","355,003","361,826","364,121","365,129","364,126"
E06000039,"330,642","334,827","336,020","334,985","336,017","337,067","337,713","349,005","360,810","369,668","364,141","360,814","355,040"
E06000040,"589,828","583,411","584,625","580,432","591,190","604,916","615,247","628,262","658,886","654,417","649,999","666,328","662,748"
E06000041,"456,201","458,649","455,919","455,820","456,971","453,274","452,770","470,923","482,456","488,902","493,815","494,021","501,709"
E06000042,"311,457","312,349","310,792","313,091","316,299","312,654","323,326","334,406","345,903","349,205","345,364","340,658","334,036"
E06000043,"407,360","410,697","414,660","414,315","418,718","416,140","423,796","439,798","460,708","473,274","472,631","470,258","466,462"
E06000044,"236,231","236,852","236,477","236,789","239,171","241,382","246,345","253,929","261,657","267,171","267,824","266,169","266,401"
E06000045,"222,735","223,119","226,984","231,279","231,392","234,194","232,943","235,635","241,785","246,358","248,834","249,404","249,479"
E06000046,"241,334","242,885","241,839","245,486","245,858","246,641","255,059","274,360","291,949","301,026","302,043","300,495","298,020"
E06000060,"479,080","481,747","482,710","481,168","481,097","481,505","495,286","511,959","531,093","544,727","543,756","549,103","552,529"
E07000061,"264,578","264,046","266,341","273,189","274,933","274,832","278,290","283,347","295,334","304,920","308,375","305,672","304,184"
E07000062,"238,668","239,360","242,269","242,932","247,911","249,090","250,525","260,757","276,687","285,961","290,839","295,897","295,254"
E07000063,"367,200","362,091","366,791","375,198","372,978","369,737","371,455","387,075","407,651","422,527","434,735","436,178","442,937"
E07000064,"318,984","319,650","325,580","331,720","339,217","344,159","347,557","365,362","385,175","395,144","396,159","399,998","400,223"
E07000065,"383,136","382,393","373,241","372,487","376,449","382,611","397,107","422,997","444,904","450,363","451,852","453,967","445,835"
